Unnamed: 0,Student_ID,Gender,Major,Registered_Course,Enrollment_Year,Tuition_Fee_Income,Registered_Courses
659,S0659,Female,Computer Science,Algorithms,2020,140460,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
660,S0660,Female,Computer Science,Data Structures,2015,151975,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
661,S0661,Male,Computer Science,Data Structures,2024,151155,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
662,S0662,Male,Computer Science,Software Engineering,2020,160122,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
663,S0663,Male,Computer Science,Software Engineering,2016,163087,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
664,S0664,Female,Computer Science,Data Structures,2021,146674,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
665,S0665,Male,Computer Science,Software Engineering,2020,149362,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
666,S0666,Male,Computer Science,Data Structures,2024,160232,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
667,S0667,Female,Computer Science,AI Basics,2016,161894,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
668,S0668,Male,Computer Science,AI Basics,2024,142790,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
669,S0669,Female,Computer Science,Algorithms,2024,158662,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
670,S0670,Male,Computer Science,AI Basics,2018,153376,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
671,S0671,Male,Computer Science,Data Structures,2016,165370,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
672,S0672,Male,Computer Science,Software Engineering,2016,149395,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
673,S0673,Female,Computer Science,Algorithms,2022,155809,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
674,S0674,Male,Computer Science,Software Engineering,2018,144886,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
675,S0675,Male,Computer Science,AI Basics,2024,151125,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
676,S0676,Female,Computer Science,AI Basics,2014,167238,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
677,S0677,Female,Computer Science,Software Engineering,2020,145409,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
678,S0678,Male,Computer Science,AI Basics,2021,173302,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
679,S0679,Male,Computer Science,Software Engineering,2023,167364,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
680,S0680,Female,Computer Science,Algorithms,2022,145010,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
681,S0681,Male,Computer Science,Software Engineering,2024,140894,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
682,S0682,Female,Computer Science,Algorithms,2018,160762,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
683,S0683,Male,Computer Science,Data Structures,2022,175055,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
684,S0684,Female,Computer Science,Algorithms,2017,173249,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
685,S0685,Female,Computer Science,AI Basics,2024,144240,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
686,S0686,Female,Computer Science,Software Engineering,2023,149804,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
687,S0687,Female,Computer Science,Algorithms,2022,179309,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
688,S0688,Male,Computer Science,Algorithms,2016,153055,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
689,S0689,Male,Computer Science,Software Engineering,2016,174307,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
690,S0690,Male,Computer Science,Software Engineering,2019,175482,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
691,S0691,Female,Computer Science,Algorithms,2023,149378,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
692,S0692,Male,Computer Science,Software Engineering,2021,145510,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
693,S0693,Male,Computer Science,Software Engineering,2014,156830,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
694,S0694,Male,Computer Science,Data Structures,2019,140531,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
695,S0695,Male,Computer Science,Data Structures,2019,144047,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
696,S0696,Male,Computer Science,Data Structures,2017,169935,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
697,S0697,Male,Computer Science,Data Structures,2014,164085,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
698,S0698,Female,Computer Science,AI Basics,2016,177345,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
699,S0699,Female,Computer Science,Software Engineering,2016,155094,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
700,S0700,Male,Computer Science,Data Structures,2015,175115,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
701,S0701,Female,Computer Science,AI Basics,2021,157041,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
702,S0702,Male,Computer Science,Data Structures,2019,154344,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
703,S0703,Female,Computer Science,Data Structures,2019,168590,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
704,S0704,Female,Computer Science,AI Basics,2019,174469,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
705,S0705,Female,Computer Science,Data Structures,2024,158000,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
706,S0706,Female,Computer Science,Data Structures,2014,163194,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
707,S0707,Male,Computer Science,Algorithms,2024,169272,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
708,S0708,Male,Computer Science,Data Structures,2018,167027,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
709,S0709,Female,Computer Science,Software Engineering,2016,175918,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
710,S0710,Female,Computer Science,Algorithms,2014,154151,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
711,S0711,Female,Computer Science,AI Basics,2016,162025,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
712,S0712,Female,Computer Science,Software Engineering,2018,166722,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
713,S0713,Male,Computer Science,AI Basics,2024,156324,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
714,S0714,Female,Computer Science,Algorithms,2018,166127,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
715,S0715,Male,Computer Science,Data Structures,2014,153498,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
716,S0716,Male,Computer Science,Algorithms,2024,170009,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
717,S0717,Male,Computer Science,Software Engineering,2018,177920,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
718,S0718,Female,Computer Science,Software Engineering,2022,153265,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
719,S0719,Female,Computer Science,Algorithms,2015,166949,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
720,S0720,Female,Computer Science,Algorithms,2015,160358,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
721,S0721,Male,Computer Science,Data Structures,2018,152229,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
722,S0722,Female,Computer Science,AI Basics,2017,145223,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
723,S0723,Female,Computer Science,AI Basics,2024,160271,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
724,S0724,Male,Computer Science,AI Basics,2015,168173,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
725,S0725,Female,Computer Science,Data Structures,2024,145345,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
726,S0726,Female,Computer Science,AI Basics,2019,144457,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
727,S0727,Female,Computer Science,Software Engineering,2018,143105,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
728,S0728,Male,Computer Science,AI Basics,2024,154583,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
729,S0729,Female,Computer Science,Data Structures,2020,166156,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
730,S0730,Male,Computer Science,Data Structures,2016,169931,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
731,S0731,Female,Computer Science,AI Basics,2014,163324,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
732,S0732,Female,Computer Science,AI Basics,2018,167140,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
733,S0733,Male,Computer Science,Algorithms,2024,164450,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
734,S0734,Female,Computer Science,Software Engineering,2022,163234,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
735,S0735,Female,Computer Science,AI Basics,2021,179516,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
736,S0736,Male,Computer Science,Software Engineering,2019,154521,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
